,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
266,panzhihua,0,CN,1555766643,22,76.92,26.59,101.72,4.09
267,pilar,0,AR,1555766569,63,66.0,-34.46,-58.91,4.7
268,sinnamary,84,GF,1555766392,82,81.06,5.38,-52.96,17.22
269,necochea,74,AR,1555765909,58,61.0,-38.55,-58.74,5.99
270,sao filipe,31,CV,1555766316,84,70.62,14.9,-24.5,18.25
271,tessalit,0,ML,1555766643,6,102.12,20.2,1.01,11.07
272,hami,17,CN,1555766374,17,76.56,42.84,93.51,5.44
273,barra patuca,19,HN,1555766643,78,78.72,15.8,-84.28,3.11
274,san policarpo,22,PH,1555766643,82,81.42,12.18,125.51,11.01
275,howard springs,0,AU,1555766589,78,80.6,-12.5,131.05,1.12
276,gravdal,0,NO,1555766400,41,59.0,59.79,5.78,12.75
277,torbay,90,CA,1555766267,100,43.0,47.66,-52.73,4.7
278,korgen,64,NO,1555766400,43,59.0,66.08,13.83,3.36
279,sur,0,OM,1555766492,17,97.98,22.57,59.53,6.98
280,radcliff,90,US,1555766610,100,43.0,37.84,-85.95,8.05
281,college,40,US,1555766225,85,28.0,64.86,-147.8,5.82
282,paita,29,PE,1555766644,86,70.98,-5.09,-81.11,10.74
283,kruisfontein,0,ZA,1555766344,54,67.74,-34.0,24.73,20.54
284,anklam,0,DE,1555766470,30,70.0,53.86,13.69,12.75
285,westport,75,IE,1555766524,93,60.01,53.8,-9.52,4.7
286,flinders,64,AU,1555766269,100,70.0,-34.58,150.85,3.36
287,riverton,1,US,1555766268,49,53.6,43.02,-108.38,4.7
288,washington,90,US,1555766418,93,68.0,38.9,-77.04,4.7
289,luancheng,100,CN,1555761600,93,53.6,37.88,114.65,2.24
290,morondava,0,MG,1555766349,81,83.4,-20.3,44.28,13.56
291,bozoum,74,CF,1555766646,38,92.58,6.31,16.38,4.79
292,omsukchan,95,RU,1555766646,95,26.88,62.53,155.8,3.91
293,anadyr,40,RU,1555765986,78,15.8,64.73,177.51,2.24
294,wangqing,96,CN,1555766646,63,48.3,43.31,129.76,6.82
295,loa janan,100,ID,1555766646,92,76.74,-0.58,117.09,2.46
296,port-gentil,20,GA,1555761600,78,82.4,-0.72,8.78,6.93
297,narsaq,75,GL,1555764600,51,35.6,60.91,-46.05,2.24
298,urucara,100,BR,1555766647,93,77.82,-2.54,-57.76,4.16
299,kaduna,91,NG,1555766647,6,108.42,10.52,7.44,2.1
300,tuatapere,22,NZ,1555765804,96,46.99,-46.13,167.69,6.42
301,zhangye,67,CN,1555766647,28,60.18,38.94,100.46,4.47
302,camocim,24,BR,1555766362,87,81.24,-2.9,-40.84,4.43
303,erkner,0,DE,1555766535,30,73.99,52.43,13.75,6.93
304,coquimbo,90,CL,1555761600,82,57.2,-29.95,-71.34,2.24
305,sayyan,34,YE,1555766388,44,80.52,15.17,44.32,8.03
306,pitimbu,99,BR,1555766352,71,84.66,-7.47,-34.81,6.2
307,debelec,40,BG,1555766602,51,59.0,43.03,25.62,12.75
308,uruzgan,1,AF,1555766648,25,61.98,32.93,66.63,9.82
309,lompoc,90,US,1555766212,93,55.4,34.64,-120.46,3.36
310,chateaubelair,75,VC,1555761600,83,80.6,13.28,-61.25,16.11
311,camacha,40,PT,1555763400,68,66.2,33.08,-16.33,18.34
312,zhigansk,100,RU,1555766317,82,23.1,66.77,123.37,6.11
313,minab,0,IR,1555763400,38,89.6,27.15,57.07,13.87
314,nuuk,75,GL,1555764600,51,35.6,64.17,-51.74,5.82
315,hovd,0,NO,1555766464,41,59.0,63.83,10.7,10.29
316,hit,0,IQ,1555766650,22,70.8,33.64,42.83,7.63
317,vanavara,100,RU,1555766650,88,28.68,60.35,102.28,5.93
318,douentza,0,ML,1555766393,7,102.66,15.01,-2.95,4.38
319,nome,1,US,1555766328,76,57.0,30.04,-94.42,4.41
320,san patricio,100,PY,1555766325,91,73.32,-26.98,-56.83,2.42
321,puquio,81,PE,1555766651,77,43.62,-14.69,-74.12,12.12
322,ishigaki,0,JP,1555766651,83,77.64,24.34,124.16,6.78
323,abu samrah,22,SY,1555766651,46,62.34,35.3,37.18,21.59
324,los banos,1,US,1555766344,100,57.0,37.06,-120.85,6.93
325,arraial do cabo,0,BR,1555761600,78,80.6,-22.97,-42.02,6.93
326,bandundu,80,CD,1555766652,42,93.66,-3.32,17.38,1.19
327,hervey bay,40,AU,1555766108,94,72.0,-25.3,152.85,9.17
328,thompson,90,CA,1555762620,92,26.6,55.74,-97.86,11.41
329,kajaani,0,FI,1555764600,53,50.0,64.22,27.73,6.93
330,okha,100,RU,1555766388,89,33.36,53.59,142.95,14.38
331,suhbaatar,37,MN,1555766652,21,39.48,50.23,106.21,7.18
332,dothan,1,US,1555766622,71,52.0,31.22,-85.39,16.11
333,umm kaddadah,73,SD,1555766347,6,99.42,13.6,26.69,17.69
334,port blair,1,IN,1555766372,74,86.28,11.67,92.75,11.45
335,bonavista,100,CA,1555766165,86,41.0,48.65,-53.11,5.99
336,vestmannaeyjar,40,IS,1555765200,81,42.8,63.44,-20.27,25.28
337,laguna,76,MX,1555766351,33,72.06,27.52,-110.01,5.97
338,french harbor,90,HN,1555765200,83,75.2,16.35,-86.43,6.93
339,plon,5,AT,1555766611,13,69.01,46.92,12.49,5.28
340,sibu,75,MY,1555761600,88,82.4,2.29,111.83,2.24
341,kieta,100,PG,1555766653,73,83.04,-6.22,155.63,4.38
342,maha sarakham,20,TH,1555761600,36,95.0,16.19,103.3,4.7
343,nyurba,100,RU,1555766653,81,22.2,63.29,118.35,4.03
344,san andres,33,PH,1555766654,63,81.42,13.32,122.68,1.43
345,senanga,78,ZM,1555766310,36,87.72,-16.1,23.3,5.84
346,rosario do sul,93,BR,1555766394,86,72.24,-30.26,-54.91,0.25
347,port lincoln,100,AU,1555766330,85,61.8,-34.72,135.86,24.54
348,chapleau,5,CA,1555765200,64,35.6,47.85,-83.4,3.62
349,shiyan,100,CN,1555766408,41,60.01,32.65,110.78,1.99
350,iqaluit,40,CA,1555766562,77,5.0,63.75,-68.52,24.16
351,buchanan,75,LR,1555765200,59,91.4,5.88,-10.05,7.49
352,gerash,0,IR,1555761600,26,91.4,27.67,54.14,6.93
353,oga,100,NG,1555766655,42,95.46,8.18,5.65,3.24
354,sarakhs,54,TM,1555766655,47,71.16,36.54,61.16,6.82
355,kargasok,88,RU,1555766655,77,33.18,59.06,80.87,9.17
356,colares,20,PT,1555766438,60,73.4,38.8,-9.45,12.75
357,la union,96,GT,1555766656,80,66.84,14.97,-89.29,4.94
358,hemer,0,DE,1555766560,28,77.0,51.39,7.77,10.29
359,zenzeli,69,RU,1555766656,21,55.32,45.92,47.05,9.78
360,adrar,0,DZ,1555765200,9,91.4,27.87,-0.29,23.04
361,mapimi,40,MX,1555764000,25,60.8,25.82,-103.85,7.4
362,sulangan,19,PH,1555766656,69,84.84,11.14,123.72,5.26
363,marovoay,20,MG,1555765200,49,93.2,-16.11,46.64,4.7
364,tongchuan,90,CN,1555761600,100,59.0,34.9,108.95,2.24
365,richards bay,0,ZA,1555766657,73,81.96,-28.77,32.06,5.23
366,mount gambier,100,AU,1555761600,35,73.4,-37.83,140.78,9.17
367,whitehaven,1,US,1555766578,81,52.0,35.03,-90.03,13.87
368,waiuku,55,NZ,1555766412,87,55.4,-37.25,174.73,2.24
369,balkanabat,100,TM,1555766362,76,51.18,39.51,54.36,9.33
370,jasper,100,US,1555766351,87,48.2,33.83,-87.28,10.85
371,kudahuvadhoo,100,MV,1555766657,75,84.66,2.67,72.89,18.66
372,lata,68,IN,1555766325,98,34.08,30.78,78.62,6.38
373,aksu,90,KZ,1555763400,38,41.0,52.04,76.93,8.95
374,sola,0,NO,1555766286,33,64.0,58.89,5.65,11.41
375,clarence town,0,AU,1555766436,93,70.0,-32.59,151.78,5.82
376,norcasia,96,CO,1555766658,65,70.26,5.58,-74.89,2.57
377,alamor,75,EC,1555761600,94,89.6,-4.02,-80.02,3.91
378,rocha,77,UY,1555766347,72,65.94,-34.48,-54.34,11.23
379,gulfport,1,US,1555766269,76,55.99,30.37,-89.09,10.29
380,boyolangu,100,ID,1555766659,87,74.76,-8.09,111.9,3.83
381,la libertad,0,PE,1555765200,51,60.8,-16.38,-71.56,2.24
382,mutsu,75,JP,1555766409,52,46.4,41.29,141.2,9.46
383,bosaso,20,SO,1555765200,84,86.0,11.28,49.18,11.41
384,ryotsu,54,JP,1555761600,57,51.8,38.08,138.43,4.7
385,gizo,20,IL,1555766317,52,68.0,31.8,34.94,17.22
386,hofu,20,JP,1555765987,88,66.2,34.05,131.57,3.36
387,xique-xique,99,BR,1555766660,73,80.34,-10.82,-42.73,9.86
388,belle fourche,1,US,1555766440,43,60.01,44.67,-103.85,3.36
389,bombay,75,US,1555766604,93,43.0,44.94,-74.57,8.05
390,qaqortoq,75,GL,1555764600,51,35.6,60.72,-46.03,2.24
391,daru,100,SL,1555766343,59,87.9,7.99,-10.85,3.44
392,maua,77,KE,1555766338,66,61.98,0.23,37.94,3.98
393,erzin,75,TR,1555766420,67,61.0,36.95,36.2,11.41
394,diego de almagro,0,CL,1555766661,81,56.94,-26.39,-70.05,1.61
395,alekseyevsk,100,RU,1555766661,81,25.26,57.84,108.35,6.15
396,jiexiu,100,CN,1555766661,73,54.06,37.02,111.92,7.78
397,moranbah,24,AU,1555766338,81,70.98,-22.0,148.04,11.74
398,ocampo,34,PH,1555766661,71,83.22,13.56,123.37,3.0
399,neiafu,40,TO,1555765200,74,78.8,-18.65,-173.98,13.87
400,dehloran,0,IR,1555766661,21,63.78,32.69,47.27,13.69
401,ponta delgada,75,PT,1555763400,68,66.2,37.73,-25.67,12.75
402,luderitz,0,NA,1555761600,60,71.6,-26.65,15.16,26.4
403,nalut,0,LY,1555766662,8,93.66,31.86,10.98,30.65
404,ballina,75,IE,1555766524,93,60.01,54.11,-9.15,4.7
405,arman,96,RU,1555766333,98,24.9,59.7,150.17,2.48
406,edd,27,ER,1555766662,48,92.76,13.93,41.69,16.49
407,dhidhdhoo,100,MV,1555766662,73,85.38,6.88,73.1,14.52
408,wenatchee,90,US,1555766233,53,51.8,47.42,-120.31,9.17
409,ruteng,53,ID,1555766662,84,76.38,-8.61,120.46,1.45
410,ilhabela,0,BR,1555766463,61,77.82,-23.78,-45.36,6.38
411,waingapu,29,ID,1555766663,88,76.2,-9.65,120.26,7.99
412,moussoro,13,TD,1555766663,9,106.8,13.64,16.49,6.42
413,yerofey pavlovich,100,RU,1555766663,72,26.16,53.97,121.97,7.09
414,cockburn town,2,TC,1555766195,76,78.9,21.46,-71.14,21.0
415,ajdabiya,0,LY,1555766663,67,66.48,30.75,20.22,1.12
416,kibondo,54,TZ,1555766663,53,81.6,-3.59,30.72,5.66
417,kassala,13,SD,1555766663,13,101.76,15.45,36.38,12.73
418,vaitape,34,PF,1555766663,74,83.58,-16.52,-151.75,3.24
419,yazman,65,SY,1555766664,44,60.36,36.74,38.46,14.65
420,cayenne,20,GF,1555763400,66,86.0,4.94,-52.33,16.11
421,otradnoye,0,RU,1555766602,42,51.01,59.77,30.8,6.71
422,bintulu,75,MY,1555761600,94,80.6,3.17,113.03,3.36
423,botwood,75,CA,1555766563,86,43.0,49.14,-55.34,6.93
424,de haan,0,BE,1555766651,48,80.01,51.28,3.03,12.75
425,la reforma,40,GT,1555766231,69,77.0,14.8,-91.82,4.7
426,aasiaat,97,GL,1555766368,63,16.08,68.71,-52.87,10.18
427,inhambane,20,MZ,1555761600,51,84.2,-23.87,35.38,9.17
428,buraydah,40,SA,1555761600,25,84.2,26.33,43.97,11.41
429,xuddur,68,SO,1555766665,38,94.56,4.12,43.89,6.93
430,baillif,40,GP,1555763400,58,82.4,16.02,-61.75,16.11
431,krasnogorskiy,100,RU,1555766665,39,42.54,55.39,83.61,6.38
432,namatanai,100,PG,1555766391,85,77.64,-3.66,152.44,1.92
433,genhe,69,CN,1555766665,35,26.34,50.78,121.52,6.31
434,ohara,67,JP,1555765896,35,63.0,35.12,135.83,1.01
435,grindavik,75,IS,1555765200,70,44.6,63.84,-22.43,25.28
436,altay,92,CN,1555766666,62,43.98,47.83,88.13,1.74
437,galle,1,US,1555766650,81,57.0,29.74,-97.91,4.14
438,gisborne,0,NZ,1555766406,99,50.0,-38.66,178.02,3.0
439,chimore,92,BO,1555766389,73,76.56,-16.98,-65.13,1.12
440,gorontalo,93,ID,1555766542,89,77.46,0.54,123.06,2.53
441,ayorou,1,NE,1555766666,4,107.16,14.73,0.92,15.26
442,saskatoon,20,CA,1555766230,69,44.01,52.13,-106.66,11.41
443,sendhwa,0,IN,1555766667,9,101.76,21.69,75.09,8.05
444,steinbach,75,CA,1555766430,75,48.99,49.53,-96.69,3.36
445,ust-tsilma,96,RU,1555766668,97,36.96,65.44,52.15,5.32
446,maceio,75,BR,1555765200,62,87.8,-9.67,-35.74,8.05
447,yenagoa,100,NG,1555766668,71,86.46,4.92,6.26,5.19
448,mabaruma,71,GY,1555766669,78,79.44,8.2,-59.78,4.21
449,shimanovsk,55,RU,1555766669,47,34.8,52.0,127.67,9.86
450,smithers,1,CA,1555765200,86,26.6,54.78,-127.17,2.17
451,bose,20,IT,1555766644,28,75.0,45.46,8.01,6.93
452,kondinskoye,68,RU,1555766669,86,34.98,59.65,67.41,7.4
453,atasu,99,KZ,1555766669,77,34.08,48.68,71.64,12.5
454,batagay-alyta,100,RU,1555766371,99,7.44,67.8,130.41,2.24
455,plainview,1,US,1555766277,70,57.0,34.18,-101.71,6.93
456,pak phanang,20,TH,1555761600,78,82.4,8.35,100.2,6.46
457,olavarria,0,AR,1555766670,74,54.96,-36.89,-60.32,10.47
458,sidi ali,27,DZ,1555766670,69,61.8,36.1,0.42,7.61
459,puerto del rosario,40,ES,1555765200,49,71.6,28.5,-13.86,17.22
460,marica,20,BR,1555766384,83,82.4,-22.92,-42.82,8.05
461,champerico,40,MX,1555764180,68,64.4,16.38,-93.6,2.24
462,vardo,90,US,1555766139,93,68.0,39.62,-77.74,9.17
463,mollendo,99,PE,1555766312,83,69.0,-17.03,-72.02,10.6
464,gat,0,SN,1555765200,40,86.0,14.69,-16.54,10.29
465,oxbow,90,CA,1555766137,81,48.2,49.23,-102.17,9.17
466,shihezi,99,CN,1555766671,25,72.06,44.3,86.03,8.25
467,atkarsk,30,RU,1555766671,26,52.26,51.88,45.01,4.7
468,meulaboh,100,ID,1555766619,75,85.92,4.14,96.13,12.75
469,korhogo,39,CI,1555766671,36,96.72,9.46,-5.63,7.54
470,martinsville,40,US,1555766666,62,57.0,36.69,-79.87,9.28
471,ayr,0,GB,1555766205,59,68.0,55.46,-4.63,4.7
472,mvuma,0,ZW,1555766672,31,78.36,-19.28,30.53,7.99
473,berlevag,99,NO,1555766323,89,42.54,70.86,29.09,26.57
474,naryan-mar,91,RU,1555766357,89,33.36,67.67,53.09,14.76
475,shafter,75,US,1555766427,62,64.0,35.5,-119.27,4.7
476,havelock,75,US,1555766488,77,64.99,34.88,-76.9,9.17
477,vanderhoof,0,CA,1555766672,80,26.88,54.02,-124.02,3.98
478,saint-francois,6,FR,1555766126,40,75.0,46.42,3.91,2.24
479,half moon bay,90,US,1555766228,93,55.99,37.46,-122.43,11.41
480,awbari,0,LY,1555766672,8,90.96,26.59,12.77,19.33
481,skelleftea,33,SE,1555764600,31,64.4,64.75,20.95,4.7
482,ust-ilimsk,97,RU,1555766672,80,29.04,57.96,102.73,5.66
483,ambon,0,FR,1555766597,43,75.99,47.55,-2.56,16.11
484,olkhovatka,71,UA,1555766673,32,53.16,48.24,38.4,10.2
485,petropavlovsk-kamchatskiy,38,RU,1555761600,86,28.4,53.05,158.65,4.47
486,beyneu,56,KZ,1555766331,27,54.42,45.32,55.19,12.17
487,ajaccio,0,FR,1555765200,43,75.2,41.93,8.74,5.82
488,thinadhoo,100,MV,1555766374,71,86.46,0.53,72.93,18.59
489,poum,20,MK,1555763400,44,59.0,41.28,20.71,9.17
490,quarai,95,BR,1555766673,88,71.52,-30.39,-56.45,2.17
491,kamaishi,100,JP,1555766673,86,34.08,39.28,141.86,3.38
492,fort frances,90,CA,1555766204,61,51.01,48.61,-93.4,9.17
493,sao borja,100,BR,1555766673,92,71.7,-28.66,-56.0,7.54
494,defiance,90,US,1555766483,93,41.0,41.28,-84.36,12.75
495,san jose de guanipa,63,VE,1555766674,69,78.18,8.89,-64.17,13.73
496,palafrugell,0,ES,1555766537,51,66.0,41.92,3.16,14.99
497,tuxpan,5,MX,1555764360,60,69.8,19.56,-103.38,3.44
498,conceicao do araguaia,100,BR,1555766674,87,79.8,-8.26,-49.26,2.28
499,tateyama,0,JP,1555765897,76,50.0,36.66,137.31,3.36
500,chumikan,100,RU,1555766384,98,24.36,54.72,135.31,3.62
501,vanimo,77,PG,1555766324,74,83.4,-2.67,141.3,6.98
502,bin qirdan,36,TN,1555766675,10,95.64,33.14,11.22,17.69
503,tual,47,ID,1555766338,71,86.1,-5.67,132.75,10.58
504,kirakira,100,SB,1555766384,81,80.16,-10.46,161.92,3.0
505,eidsvag,0,NO,1555762800,25,64.4,62.78,8.07,18.34
506,teguldet,95,RU,1555766675,73,36.24,57.31,88.17,4.92
507,rong kwang,0,TH,1555766675,21,94.92,18.34,100.32,3.15
508,willow grove,90,US,1555766673,88,66.99,40.14,-75.12,11.41
509,river falls,1,US,1555766585,61,53.01,44.86,-92.63,9.17
510,cabildo,90,CL,1555761600,87,57.2,-32.43,-71.07,5.88
511,svetlogorsk,31,RU,1555763400,18,50.0,53.14,59.15,8.95
512,sungairaya,97,ID,1555766675,74,84.3,0.7,108.9,4.38
513,pandan,28,PH,1555766676,69,83.4,11.72,122.09,8.61
514,talaya,0,RU,1555763400,41,39.2,55.79,84.89,4.47
515,gazanjyk,85,TM,1555766676,64,51.54,39.24,55.52,20.62
516,pareora,56,NZ,1555766085,97,52.0,-44.49,171.21,4.99
517,udachnyy,90,RU,1555761600,92,19.4,66.42,112.4,4.47
518,sabang,32,PH,1555766332,79,83.4,13.72,123.58,11.48
519,iroquois falls,5,CA,1555765200,59,37.4,48.76,-80.69,2.24
520,yongan,100,CN,1555766676,35,60.36,39.7,113.69,3.0
521,rincon,20,US,1555766599,66,61.0,32.3,-81.24,11.41
522,sovetskaya gavan,1,RU,1555766677,80,29.76,48.97,140.29,3.31
523,maraa,99,BR,1555766677,94,77.46,-1.83,-65.37,0.63
524,uvinza,66,TZ,1555766677,48,88.26,-5.1,30.39,2.08
525,flin flon,5,CA,1555765200,88,37.4,54.77,-101.88,8.05
526,torrington,1,US,1555766356,86,55.99,42.06,-104.18,11.14
527,zarechnyy,95,RU,1555766677,86,43.8,60.99,40.4,3.94
528,strezhevoy,75,RU,1555763400,54,30.2,60.73,77.6,11.18
529,chimbarongo,90,CL,1555761600,82,57.2,-34.71,-71.04,2.24
530,abu kamal,0,SY,1555766677,28,68.28,34.45,40.92,8.93
531,aginskoye,0,RU,1555766271,82,32.0,51.11,114.54,3.0
532,tynda,100,RU,1555766678,87,23.28,55.15,124.74,7.54
533,marawi,29,PH,1555766198,75,81.0,8.0,124.29,5.01
